	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 26.41 ms
	long_plugin_output=
	performance_data=rta=26.412001ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084243
	next_check=1320084553
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1316460298
	last_hard_state_change=1316460298
	last_time_up=1320084253
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hq-cas1
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.210
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2788
	current_event_id=2794
	current_problem_id=0
	last_problem_id=1290
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.97 ms
	long_plugin_output=
	performance_data=rta=0.966000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084273
	next_check=1320084583
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1319337555
	last_hard_state_change=1319337555
	last_time_up=1320084283
	last_time_down=1319337245
	last_time_unreachable=0
	last_notification=1319337555
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=840
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=hq-exchange1
	modified_attributes=1
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.030
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3184
	current_event_id=3198
	current_problem_id=0
	last_problem_id=1477
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.58 ms
	long_plugin_output=
	performance_data=rta=0.583000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084393
	next_check=1320084703
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1319862393
	last_hard_state_change=1319862393
	last_time_up=1320084403
	last_time_down=1319862133
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=891
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=localhost
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.147
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.04 ms
	long_plugin_output=
	performance_data=rta=0.035000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084253
	next_check=1320084563
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1316448627
	last_hard_state_change=1316448627
	last_time_up=1320084263
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=rss1
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.008
	check_latency=0.242
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=848
	current_event_id=879
	current_problem_id=0
	last_problem_id=382
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.65 ms
	long_plugin_output=
	performance_data=rta=0.655000ms;5000.000000;5000.000000;0.000000 pl=0%;100;100;0
	last_check=1320084473
	next_check=1320084783
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1317208191
	last_hard_state_change=1316460207
	last_time_up=1320084483
	last_time_down=1317208152
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_host=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nrpe!check_load!"-w 24 -c 26"
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.146
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3134
	current_event_id=3135
	current_problem_id=0
	last_problem_id=1457
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319814666
	last_hard_state_change=1319807226
	last_time_ok=1320084066
	last_time_warning=1319814546
	last_time_unknown=0
	last_time_critical=1319731196
	plugin_output=OK - load average: 2.31, 1.74, 1.44
	long_plugin_output=
	performance_data=load1=2.310;15.000;30.000;0; load5=1.740;10.000;25.000;0; load15=1.440;5.000;20.000;0;
	last_check=1320084066
	next_check=1320084666
	check_options=0
	current_notification_number=0
	current_notification_id=881
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=HornetQ
	modified_attributes=0
	check_command=check_tcp!3010
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.007
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2624
	current_event_id=2734
	current_problem_id=0
	last_problem_id=1238
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298167
	last_hard_state_change=1319298167
	last_time_ok=1320084483
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297867
	plugin_output=TCP OK - 0.001 second response time on port 3010
	long_plugin_output=
	performance_data=time=0.000855s;;;0.000000;10.000000
	last_check=1320084483
	next_check=1320084566
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=HornetQ Paging
	modified_attributes=0
	check_command=check_nrpe!check_hornetq_paging!'/opt/hornetq/data/paging'
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.023
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3236
	current_event_id=3237
	current_problem_id=0
	last_problem_id=1500
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1320045392
	last_hard_state_change=1319732012
	last_time_ok=1320084392
	last_time_warning=1317326393
	last_time_unknown=1319731916
	last_time_critical=1320045332
	plugin_output=HornetQ not paging.
	long_plugin_output=
	performance_data=
	last_check=1320084392
	next_check=1320084692
	check_options=0
	current_notification_number=0
	current_notification_id=877
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2657
	current_event_id=2703
	current_problem_id=0
	last_problem_id=1263
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298007
	last_hard_state_change=1319298007
	last_time_ok=1320084007
	last_time_warning=0
	last_time_unknown=1317208014
	last_time_critical=1319297407
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.19 ms
	long_plugin_output=
	performance_data=rta=0.195000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1320084007
	next_check=1320084607
	check_options=0
	current_notification_number=0
	current_notification_id=775
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=Bigservice
	modified_attributes=0
	check_command=check_bigservice
	check_period=24x7
	notification_period=none
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.120
	check_latency=0.012
	check_type=0
	current_state=2
	last_hard_state=0
	last_event_id=3284
	current_event_id=3285
	current_problem_id=1524
	last_problem_id=1523
	current_attempt=1
	max_attempts=2
	state_type=0
	last_state_change=1320084479
	last_hard_state_change=1320077039
	last_time_ok=1320084419
	last_time_warning=1320084359
	last_time_unknown=0
	last_time_critical=1320084479
	plugin_output=Down - Failure JMS Blocking Occuring
	long_plugin_output=
	performance_data=
	last_check=1320084479
	next_check=1320084539
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.202
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2629
	current_event_id=2758
	current_problem_id=0
	last_problem_id=1242
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1319298487
	last_hard_state_change=1319298487
	last_time_ok=1320084085
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1319297887
	plugin_output=SSH OK - OpenSSH_5.3p1 Debian-3ubuntu7 (protocol 2.0)
	long_plugin_output=
	performance_data=
	last_check=1320084085
	next_check=1320084685
	check_options=0
	current_notification_number=0
	current_notification_id=813
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-linux1
	service_description=colo-rssdb connection
	modified_attributes=0
	check_command=check_nrpe_1arg!check_nrpe_check_dbconnection
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.048
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3275
	current_event_id=3276
	current_problem_id=0
	last_problem_id=1519
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1320080809
	last_hard_state_change=1319298229
	last_time_ok=1320084409
	last_time_warning=0
	last_time_unknown=1319638129
